source_skill_dir	target_dir
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/chat-sdk	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/chat-sdk
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/cms	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/cms
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/cron-jobs	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/cron-jobs
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/deployments-cicd	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/deployments-cicd
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/email	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/email
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/env-vars	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/env-vars
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/geist	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/geist
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/geistdocs	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/geistdocs
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/investigation-mode	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/investigation-mode
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/json-render	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/json-render
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/marketplace	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/marketplace
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/micro	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/micro
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/ncc	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/ncc
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/next-forge	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/next-forge
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/nextjs	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/nextjs
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/observability	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/observability
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/payments	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/payments
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/react-best-practices	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/react-best-practices
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/routing-middleware	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/routing-middleware
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/runtime-cache	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/runtime-cache
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/satori	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/satori
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/shadcn	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/shadcn
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/sign-in-with-vercel	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/sign-in-with-vercel
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/swr	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/swr
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/turbopack	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/turbopack
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/turborepo	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/turborepo
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/v0-dev	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/v0-dev
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-agent	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-agent
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-api	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-api
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-cli	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-cli
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-firewall	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-firewall
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-flags	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-flags
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-functions	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-functions
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-queues	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-queues
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-sandbox	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-sandbox
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-services	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-services
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-storage	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/vercel-storage
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/verification	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/verification
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/workflow	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/workflow
/Volumes/T7 Shield/master_tools/portable-home/.codex/plugins/cache/openai-curated/github/689b4b481d14af5234d311d42b0fb7e9375f699b/skills/gh-address-comments	skills/t7-shield-full/master_tools/portable-home/.codex/plugins/cache/openai-curated/github/689b4b481d14af5234d311d42b0fb7e9375f699b/skills/gh-address-comments
/Volumes/T7 Shield/master_tools/portable-home/.codex/plugins/cache/openai-curated/github/689b4b481d14af5234d311d42b0fb7e9375f699b/skills/gh-fix-ci	skills/t7-shield-full/master_tools/portable-home/.codex/plugins/cache/openai-curated/github/689b4b481d14af5234d311d42b0fb7e9375f699b/skills/gh-fix-ci
/Volumes/T7 Shield/master_tools/portable-home/.codex/plugins/cache/openai-curated/github/689b4b481d14af5234d311d42b0fb7e9375f699b/skills/github	skills/t7-shield-full/master_tools/portable-home/.codex/plugins/cache/openai-curated/github/689b4b481d14af5234d311d42b0fb7e9375f699b/skills/github
/Volumes/T7 Shield/master_tools/portable-home/.codex/plugins/cache/openai-curated/github/689b4b481d14af5234d311d42b0fb7e9375f699b/skills/yeet	skills/t7-shield-full/master_tools/portable-home/.codex/plugins/cache/openai-curated/github/689b4b481d14af5234d311d42b0fb7e9375f699b/skills/yeet
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/.system/imagegen	skills/t7-shield-full/master_tools/portable-home/.codex/skills/.system/imagegen
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/.system/openai-docs	skills/t7-shield-full/master_tools/portable-home/.codex/skills/.system/openai-docs
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/.system/plugin-creator	skills/t7-shield-full/master_tools/portable-home/.codex/skills/.system/plugin-creator
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/.system/skill-creator	skills/t7-shield-full/master_tools/portable-home/.codex/skills/.system/skill-creator
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/.system/skill-installer	skills/t7-shield-full/master_tools/portable-home/.codex/skills/.system/skill-installer
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/nwafu-reference-list-md-docx	skills/t7-shield-full/master_tools/portable-home/.codex/skills/nwafu-reference-list-md-docx
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/nwafu-thesis-writing	skills/t7-shield-full/master_tools/portable-home/.codex/skills/nwafu-thesis-writing
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/pptx	skills/t7-shield-full/master_tools/portable-home/.codex/skills/pptx
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/research-analysis-subagent	skills/t7-shield-full/master_tools/portable-home/.codex/skills/research-analysis-subagent
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/research-workflow	skills/t7-shield-full/master_tools/portable-home/.codex/skills/research-workflow
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/subtitle-refine	skills/t7-shield-full/master_tools/portable-home/.codex/skills/subtitle-refine
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/thesis-technical-route-drawio	skills/t7-shield-full/master_tools/portable-home/.codex/skills/thesis-technical-route-drawio
/Volumes/T7 Shield/master_tools/portable-home/.codex/skills/thesis-three-line-tables	skills/t7-shield-full/master_tools/portable-home/.codex/skills/thesis-three-line-tables
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/brainstorming	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/brainstorming
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/dispatching-parallel-agents	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/dispatching-parallel-agents
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/executing-plans	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/executing-plans
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/finishing-a-development-branch	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/finishing-a-development-branch
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/receiving-code-review	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/receiving-code-review
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/requesting-code-review	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/requesting-code-review
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/subagent-driven-development	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/subagent-driven-development
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/systematic-debugging	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/systematic-debugging
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/test-driven-development	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/test-driven-development
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/using-git-worktrees	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/using-git-worktrees
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/using-superpowers	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/using-superpowers
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/verification-before-completion	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/verification-before-completion
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/writing-plans	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/writing-plans
/Volumes/T7 Shield/master_tools/portable-home/.codex/superpowers/skills/writing-skills	skills/t7-shield-full/master_tools/portable-home/.codex/superpowers/skills/writing-skills
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/aspnet-core	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/aspnet-core
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/chatgpt-apps	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/chatgpt-apps
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/cli-creator	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/cli-creator
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/cloudflare-deploy	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/cloudflare-deploy
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/develop-web-game	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/develop-web-game
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/doc	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/doc
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-code-connect-components	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-code-connect-components
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-create-design-system-rules	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-create-design-system-rules
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-create-new-file	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-create-new-file
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-generate-design	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-generate-design
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-generate-library	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-generate-library
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-implement-design	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-implement-design
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-use	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma-use
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/figma
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/frontend-skill	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/frontend-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/gh-address-comments	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/gh-address-comments
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/gh-fix-ci	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/gh-fix-ci
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/imagegen	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/imagegen
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/jupyter-notebook	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/jupyter-notebook
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/linear	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/linear
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/netlify-deploy	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/netlify-deploy
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/notion-knowledge-capture	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/notion-knowledge-capture
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/notion-research-documentation	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/notion-research-documentation
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/notion-spec-to-implementation	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/notion-spec-to-implementation
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/openai-docs	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/openai-docs
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/pdf	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/pdf
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/playwright-interactive	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/playwright-interactive
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/playwright	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/playwright
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/render-deploy	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/render-deploy
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/screenshot	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/screenshot
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/security-best-practices	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/security-best-practices
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/security-ownership-map	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/security-ownership-map
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/security-threat-model	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/security-threat-model
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/sentry	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/sentry
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/slides	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/slides
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/sora	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/sora
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/speech	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/speech
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/spreadsheet	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/spreadsheet
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/transcribe	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/transcribe
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/vercel-deploy	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/vercel-deploy
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/winui-app	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/winui-app
/Volumes/T7 Shield/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/yeet	skills/t7-shield-full/master_tools/portable-home/.codex/vendor_imports/skills/skills/.curated/yeet
/Volumes/T7 Shield/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/agent-customization	skills/t7-shield-full/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/agent-customization
/Volumes/T7 Shield/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/get-search-view-results	skills/t7-shield-full/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/get-search-view-results
/Volumes/T7 Shield/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/install-vscode-extension	skills/t7-shield-full/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/install-vscode-extension
/Volumes/T7 Shield/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/project-setup-info-context7	skills/t7-shield-full/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/project-setup-info-context7
/Volumes/T7 Shield/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/project-setup-info-local	skills/t7-shield-full/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/project-setup-info-local
/Volumes/T7 Shield/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/troubleshoot	skills/t7-shield-full/master_tools/vscode-data/extensions/github.copilot-chat-0.42.3/assets/prompts/skills/troubleshoot
/Volumes/T7 Shield/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/cross-platform-paths	skills/t7-shield-full/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/cross-platform-paths
/Volumes/T7 Shield/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/debug-failing-test	skills/t7-shield-full/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/debug-failing-test
/Volumes/T7 Shield/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/generate-snapshot	skills/t7-shield-full/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/generate-snapshot
/Volumes/T7 Shield/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/python-manager-discovery	skills/t7-shield-full/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/python-manager-discovery
/Volumes/T7 Shield/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/run-e2e-tests	skills/t7-shield-full/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/run-e2e-tests
/Volumes/T7 Shield/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/run-integration-tests	skills/t7-shield-full/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/run-integration-tests
/Volumes/T7 Shield/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/run-pre-commit-checks	skills/t7-shield-full/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/run-pre-commit-checks
/Volumes/T7 Shield/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/run-smoke-tests	skills/t7-shield-full/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/run-smoke-tests
/Volumes/T7 Shield/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/settings-precedence	skills/t7-shield-full/master_tools/vscode-data/extensions/ms-python.vscode-python-envs-1.26.0-win32-x64/.github/skills/settings-precedence
